
Processing d = 726 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5458
Negatively Dependent [-1,0)  = 90891
Independent = 1106240125
Positively Dependent (0,1)   = 214131
Positively Dependent [1,2)   = 186829
Positively Dependent [2,3)   = 154634
Positively Dependent [3,4)   = 132105
Positively Dependent [4,5)   = 116283
Positively Dependent [5,6)   = 97411
Positively Dependent [6,7)   = 75657
Positively Dependent [7,8)   = 52537
Positively Dependent [8,9)   = 32214
Positively Dependent [9,10)  = 16485
Positively Dependent [10,:)  = 10500
