
Processing d = 3011 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5207
Negatively Dependent [-1,0)  = 91558
Independent = 1106237395
Positively Dependent (0,1)   = 215654
Positively Dependent [1,2)   = 187071
Positively Dependent [2,3)   = 154711
Positively Dependent [3,4)   = 131978
Positively Dependent [4,5)   = 116444
Positively Dependent [5,6)   = 98434
Positively Dependent [6,7)   = 75532
Positively Dependent [7,8)   = 52504
Positively Dependent [8,9)   = 32121
Positively Dependent [9,10)  = 16371
Positively Dependent [10,:)  = 10289
