
Processing d = 1879 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5331
Negatively Dependent [-1,0)  = 91283
Independent = 1106237771
Positively Dependent (0,1)   = 215298
Positively Dependent [1,2)   = 186795
Positively Dependent [2,3)   = 154340
Positively Dependent [3,4)   = 132009
Positively Dependent [4,5)   = 116279
Positively Dependent [5,6)   = 98383
Positively Dependent [6,7)   = 75878
Positively Dependent [7,8)   = 52739
Positively Dependent [8,9)   = 32151
Positively Dependent [9,10)  = 16430
Positively Dependent [10,:)  = 10581
