
Processing d = 449 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5475
Negatively Dependent [-1,0)  = 90809
Independent = 1106241525
Positively Dependent (0,1)   = 213194
Positively Dependent [1,2)   = 186441
Positively Dependent [2,3)   = 154055
Positively Dependent [3,4)   = 132759
Positively Dependent [4,5)   = 116223
Positively Dependent [5,6)   = 97679
Positively Dependent [6,7)   = 75255
Positively Dependent [7,8)   = 52235
Positively Dependent [8,9)   = 32391
Positively Dependent [9,10)  = 16504
Positively Dependent [10,:)  = 10710
