
Processing d = 1216 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5226
Negatively Dependent [-1,0)  = 91303
Independent = 1106238936
Positively Dependent (0,1)   = 213958
Positively Dependent [1,2)   = 187253
Positively Dependent [2,3)   = 154758
Positively Dependent [3,4)   = 132197
Positively Dependent [4,5)   = 116370
Positively Dependent [5,6)   = 97633
Positively Dependent [6,7)   = 75941
Positively Dependent [7,8)   = 52613
Positively Dependent [8,9)   = 32121
Positively Dependent [9,10)  = 16390
Positively Dependent [10,:)  = 10557
