
Processing d = 432 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5494
Negatively Dependent [-1,0)  = 91248
Independent = 1106241346
Positively Dependent (0,1)   = 212390
Positively Dependent [1,2)   = 187009
Positively Dependent [2,3)   = 154948
Positively Dependent [3,4)   = 132354
Positively Dependent [4,5)   = 115755
Positively Dependent [5,6)   = 97742
Positively Dependent [6,7)   = 75736
Positively Dependent [7,8)   = 52252
Positively Dependent [8,9)   = 31961
Positively Dependent [9,10)  = 16657
Positively Dependent [10,:)  = 10372
