
Processing d = 1846 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5334
Negatively Dependent [-1,0)  = 91059
Independent = 1106237903
Positively Dependent (0,1)   = 215031
Positively Dependent [1,2)   = 187164
Positively Dependent [2,3)   = 155185
Positively Dependent [3,4)   = 131809
Positively Dependent [4,5)   = 116314
Positively Dependent [5,6)   = 98189
Positively Dependent [6,7)   = 75892
Positively Dependent [7,8)   = 52522
Positively Dependent [8,9)   = 32166
Positively Dependent [9,10)  = 16352
Positively Dependent [10,:)  = 10346
