
Processing d = 1811 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5257
Negatively Dependent [-1,0)  = 91123
Independent = 1106238112
Positively Dependent (0,1)   = 215532
Positively Dependent [1,2)   = 186711
Positively Dependent [2,3)   = 154556
Positively Dependent [3,4)   = 132311
Positively Dependent [4,5)   = 116492
Positively Dependent [5,6)   = 98384
Positively Dependent [6,7)   = 75978
Positively Dependent [7,8)   = 52320
Positively Dependent [8,9)   = 31941
Positively Dependent [9,10)  = 16220
Positively Dependent [10,:)  = 10327
