
Processing d = 2431 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5158
Negatively Dependent [-1,0)  = 91036
Independent = 1106238197
Positively Dependent (0,1)   = 215520
Positively Dependent [1,2)   = 187010
Positively Dependent [2,3)   = 153677
Positively Dependent [3,4)   = 132511
Positively Dependent [4,5)   = 115889
Positively Dependent [5,6)   = 98636
Positively Dependent [6,7)   = 76043
Positively Dependent [7,8)   = 52722
Positively Dependent [8,9)   = 32159
Positively Dependent [9,10)  = 16564
Positively Dependent [10,:)  = 10150
