
Processing d = 1490 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5124
Negatively Dependent [-1,0)  = 91273
Independent = 1106239140
Positively Dependent (0,1)   = 214783
Positively Dependent [1,2)   = 186512
Positively Dependent [2,3)   = 154374
Positively Dependent [3,4)   = 132213
Positively Dependent [4,5)   = 116138
Positively Dependent [5,6)   = 98496
Positively Dependent [6,7)   = 75429
Positively Dependent [7,8)   = 52616
Positively Dependent [8,9)   = 32140
Positively Dependent [9,10)  = 16614
Positively Dependent [10,:)  = 10412
