
Processing d = 2760 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5180
Negatively Dependent [-1,0)  = 91297
Independent = 1106237567
Positively Dependent (0,1)   = 215039
Positively Dependent [1,2)   = 187180
Positively Dependent [2,3)   = 154305
Positively Dependent [3,4)   = 132454
Positively Dependent [4,5)   = 116157
Positively Dependent [5,6)   = 98557
Positively Dependent [6,7)   = 76532
Positively Dependent [7,8)   = 52441
Positively Dependent [8,9)   = 31763
Positively Dependent [9,10)  = 16467
Positively Dependent [10,:)  = 10330
