
Processing d = 895 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5548
Negatively Dependent [-1,0)  = 90887
Independent = 1106240492
Positively Dependent (0,1)   = 213917
Positively Dependent [1,2)   = 186741
Positively Dependent [2,3)   = 154042
Positively Dependent [3,4)   = 132355
Positively Dependent [4,5)   = 115835
Positively Dependent [5,6)   = 98041
Positively Dependent [6,7)   = 75597
Positively Dependent [7,8)   = 52258
Positively Dependent [8,9)   = 32243
Positively Dependent [9,10)  = 16698
Positively Dependent [10,:)  = 10611
