
Processing d = 2082 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5236
Negatively Dependent [-1,0)  = 91188
Independent = 1106238113
Positively Dependent (0,1)   = 215428
Positively Dependent [1,2)   = 187211
Positively Dependent [2,3)   = 154192
Positively Dependent [3,4)   = 132093
Positively Dependent [4,5)   = 116175
Positively Dependent [5,6)   = 98289
Positively Dependent [6,7)   = 76283
Positively Dependent [7,8)   = 52129
Positively Dependent [8,9)   = 32036
Positively Dependent [9,10)  = 16379
Positively Dependent [10,:)  = 10509
