
Processing d = 2345 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5313
Negatively Dependent [-1,0)  = 91438
Independent = 1106237877
Positively Dependent (0,1)   = 215370
Positively Dependent [1,2)   = 186960
Positively Dependent [2,3)   = 153646
Positively Dependent [3,4)   = 132040
Positively Dependent [4,5)   = 116542
Positively Dependent [5,6)   = 98589
Positively Dependent [6,7)   = 76060
Positively Dependent [7,8)   = 52207
Positively Dependent [8,9)   = 32122
Positively Dependent [9,10)  = 16646
Positively Dependent [10,:)  = 10455
