
Processing d = 312 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5508
Negatively Dependent [-1,0)  = 91075
Independent = 1106241934
Positively Dependent (0,1)   = 212753
Positively Dependent [1,2)   = 186025
Positively Dependent [2,3)   = 154217
Positively Dependent [3,4)   = 132321
Positively Dependent [4,5)   = 115982
Positively Dependent [5,6)   = 97950
Positively Dependent [6,7)   = 75864
Positively Dependent [7,8)   = 52122
Positively Dependent [8,9)   = 32192
Positively Dependent [9,10)  = 16696
Positively Dependent [10,:)  = 10621
