
Processing d = 46 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 2722
Negatively Dependent [-1,0)  = 42327
Independent = 99513869
Positively Dependent (0,1)   = 100547
Positively Dependent [1,2)   = 87451
Positively Dependent [2,3)   = 70587
Positively Dependent [3,4)   = 59467
Positively Dependent [4,5)   = 46504
Positively Dependent [5,6)   = 34622
Positively Dependent [6,7)   = 21852
Positively Dependent [7,8)   = 12196
Positively Dependent [8,9)   = 5764
Positively Dependent [9,10)  = 1897
Positively Dependent [10,:)  = 175
                rake:    10                 rake:     9 -> Joint Freq:     3, PMI: 10.49657
          snack-food:     7           snack-food:     6 -> Joint Freq:     1, PMI: 10.16010
           trustcorp:     6                fiber:     8 -> Joint Freq:     1, PMI: 10.02656
            presumed:     6           subscriber:     8 -> Joint Freq:     1, PMI: 10.02656
             cocaine:     6            addresses:     6 -> Joint Freq:     1, PMI: 10.31425
            peasants:     7                dairy:     7 -> Joint Freq:     1, PMI: 10.00595
          girlfriend:     7          40-year-old:     7 -> Joint Freq:     1, PMI: 10.00595
          incredible:     6                weird:     7 -> Joint Freq:     1, PMI: 10.16010
          encourages:     7             swelling:     7 -> Joint Freq:     1, PMI: 10.00595
               blues:     6             swelling:     7 -> Joint Freq:     1, PMI: 10.16010
               dealt:     8           confronted:     6 -> Joint Freq:     1, PMI: 10.02656
          confronted:     6           prosecuted:     6 -> Joint Freq:     1, PMI: 10.31425
          youngsters:     6          instruction:     7 -> Joint Freq:     1, PMI: 10.16010
            flooding:     7                  lab:     7 -> Joint Freq:     1, PMI: 10.00595
            trimming:     7                 beth:     6 -> Joint Freq:     1, PMI: 10.16010
                beth:     6        distinguished:     6 -> Joint Freq:     1, PMI: 10.31425
           outspoken:     8              novello:     6 -> Joint Freq:     1, PMI: 10.02656
              bausch:     6           permitting:     8 -> Joint Freq:     1, PMI: 10.02656
             farrell:     6           specialize:     7 -> Joint Freq:     1, PMI: 10.16010
              picket:     6             slashing:     8 -> Joint Freq:     1, PMI: 10.02656
               sagan:     6              replies:     8 -> Joint Freq:     1, PMI: 10.02656
               steer:     6                 tilt:     7 -> Joint Freq:     1, PMI: 10.16010
               boone:     7              pickens:     7 -> Joint Freq:     1, PMI: 10.00595
              sights:     7              candela:     6 -> Joint Freq:     1, PMI: 10.16010
         atmospheric:     6        architectural:     8 -> Joint Freq:     1, PMI: 10.02656
          disappears:     7           peripheral:     6 -> Joint Freq:     1, PMI: 10.16010
               vicar:     7             premises:     7 -> Joint Freq:     1, PMI: 10.00595
            turnpike:     6                 exit:     8 -> Joint Freq:     1, PMI: 10.02656
          reassuring:     6            frequency:     8 -> Joint Freq:     1, PMI: 10.02656
               shere:     6            discarded:     7 -> Joint Freq:     1, PMI: 10.16010
              sample:     8              tenfold:     6 -> Joint Freq:     1, PMI: 10.02656
         technically:     8              physics:     6 -> Joint Freq:     1, PMI: 10.02656
            new-home:     7                reins:     6 -> Joint Freq:     1, PMI: 10.16010
            provoked:     6             decisive:     6 -> Joint Freq:     1, PMI: 10.31425
         prohibition:     8             elephant:     6 -> Joint Freq:     1, PMI: 10.02656
               basin:     6               inouye:     8 -> Joint Freq:     1, PMI: 10.02656
             24-hour:     6                tours:     7 -> Joint Freq:     1, PMI: 10.16010
                neat:     6              enables:     7 -> Joint Freq:     1, PMI: 10.16010
               rider:     6                rider:     6 -> Joint Freq:     1, PMI: 10.31425
            big-time:     8               greedy:     6 -> Joint Freq:     1, PMI: 10.02656
               dover:     7                dover:     7 -> Joint Freq:     1, PMI: 10.00595
           eurobonds:     6            eurobonds:     6 -> Joint Freq:     1, PMI: 10.31425
        catastrophes:     7         money-losing:     6 -> Joint Freq:     1, PMI: 10.16010
         prepayments:     6                  n.v:     7 -> Joint Freq:     1, PMI: 10.16010
                bomb:     7             salvador:     7 -> Joint Freq:     1, PMI: 10.00595
                omni:     6           inspection:     8 -> Joint Freq:     1, PMI: 10.02656
             physics:     6             fleeting:     6 -> Joint Freq:     1, PMI: 10.31425
                flom:     7             acquirer:     7 -> Joint Freq:     1, PMI: 10.00595
            universe:     7             importer:     7 -> Joint Freq:     1, PMI: 10.00595
               balls:     6                 paso:     8 -> Joint Freq:     1, PMI: 10.02656
                  dd:    11                 cara:     6 -> Joint Freq:     2, PMI: 10.40126
              thwart:     7             honduras:     6 -> Joint Freq:     1, PMI: 10.16010
                dodd:     8             honduras:     6 -> Joint Freq:     1, PMI: 10.02656
                khan:     6                flies:     8 -> Joint Freq:     1, PMI: 10.02656
        deficiencies:     8                 bone:     6 -> Joint Freq:     1, PMI: 10.02656
            johnston:     6             shedding:     8 -> Joint Freq:     1, PMI: 10.02656
          prescribed:     6             spectrum:     7 -> Joint Freq:     1, PMI: 10.16010
             crusade:     7              theatre:     7 -> Joint Freq:     1, PMI: 10.00595
              abrams:     6      instrumentation:     6 -> Joint Freq:     1, PMI: 10.31425
            recalled:     8                reich:     6 -> Joint Freq:     1, PMI: 10.02656
             erupted:     6         human-rights:     8 -> Joint Freq:     1, PMI: 10.02656
           acquitted:     6              erupted:     6 -> Joint Freq:     1, PMI: 10.31425
              robots:     7               robots:     7 -> Joint Freq:     1, PMI: 10.00595
          commanding:     6                 feat:     6 -> Joint Freq:     1, PMI: 10.31425
             blanket:     6               jerome:     6 -> Joint Freq:     1, PMI: 10.31425
             invites:     6             pleasure:     7 -> Joint Freq:     1, PMI: 10.16010
                 ifi:     6                  aga:     7 -> Joint Freq:     1, PMI: 10.16010
           unpopular:     8            uninsured:     6 -> Joint Freq:     1, PMI: 10.02656
           plaintiff:     7        western-style:     6 -> Joint Freq:     1, PMI: 10.16010
          divergence:     6                sworn:     6 -> Joint Freq:     1, PMI: 10.31425
           hispanics:     7            hispanics:     7 -> Joint Freq:     1, PMI: 10.00595
           republics:     6               pravda:     6 -> Joint Freq:     1, PMI: 10.31425
               naked:     6            neglected:     7 -> Joint Freq:     1, PMI: 10.16010
               bunny:     6            fiduciary:     7 -> Joint Freq:     1, PMI: 10.16010
             kitchen:     7    consumer-products:     7 -> Joint Freq:     1, PMI: 10.00595
                 tro:     6           dependents:     6 -> Joint Freq:     1, PMI: 10.31425
           ordinance:     6                 mile:     8 -> Joint Freq:     1, PMI: 10.02656
        infringement:     7          arbitration:     7 -> Joint Freq:     1, PMI: 10.00595
                 mom:     7            musicians:     6 -> Joint Freq:     1, PMI: 10.16010
              doomed:     6                 echo:     7 -> Joint Freq:     1, PMI: 10.16010
              upbeat:     6              eroding:     7 -> Joint Freq:     1, PMI: 10.16010
           hand-held:     6                  cnw:     8 -> Joint Freq:     1, PMI: 10.02656
