
Processing d = 2222 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5235
Negatively Dependent [-1,0)  = 91508
Independent = 1106238288
Positively Dependent (0,1)   = 214542
Positively Dependent [1,2)   = 186948
Positively Dependent [2,3)   = 154763
Positively Dependent [3,4)   = 132826
Positively Dependent [4,5)   = 115969
Positively Dependent [5,6)   = 98057
Positively Dependent [6,7)   = 76076
Positively Dependent [7,8)   = 52681
Positively Dependent [8,9)   = 31815
Positively Dependent [9,10)  = 16224
Positively Dependent [10,:)  = 10338
