
Processing d = 1494 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5385
Negatively Dependent [-1,0)  = 91463
Independent = 1106238200
Positively Dependent (0,1)   = 214685
Positively Dependent [1,2)   = 187231
Positively Dependent [2,3)   = 154538
Positively Dependent [3,4)   = 132421
Positively Dependent [4,5)   = 116527
Positively Dependent [5,6)   = 98035
Positively Dependent [6,7)   = 75522
Positively Dependent [7,8)   = 52113
Positively Dependent [8,9)   = 32174
Positively Dependent [9,10)  = 16541
Positively Dependent [10,:)  = 10434
