
Processing d = 2614 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5176
Negatively Dependent [-1,0)  = 90999
Independent = 1106238157
Positively Dependent (0,1)   = 215300
Positively Dependent [1,2)   = 187120
Positively Dependent [2,3)   = 154060
Positively Dependent [3,4)   = 132221
Positively Dependent [4,5)   = 116323
Positively Dependent [5,6)   = 98364
Positively Dependent [6,7)   = 75855
Positively Dependent [7,8)   = 52816
Positively Dependent [8,9)   = 32076
Positively Dependent [9,10)  = 16546
Positively Dependent [10,:)  = 10253
