
Processing d = 2225 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5210
Negatively Dependent [-1,0)  = 91246
Independent = 1106238461
Positively Dependent (0,1)   = 214875
Positively Dependent [1,2)   = 187276
Positively Dependent [2,3)   = 153839
Positively Dependent [3,4)   = 132270
Positively Dependent [4,5)   = 116877
Positively Dependent [5,6)   = 97687
Positively Dependent [6,7)   = 75963
Positively Dependent [7,8)   = 52661
Positively Dependent [8,9)   = 31993
Positively Dependent [9,10)  = 16552
Positively Dependent [10,:)  = 10351
