
Processing d = 21 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 31
Negatively Dependent [-2,-1) = 2861
Negatively Dependent [-1,0)  = 42128
Independent = 99517005
Positively Dependent (0,1)   = 99454
Positively Dependent [1,2)   = 86480
Positively Dependent [2,3)   = 70073
Positively Dependent [3,4)   = 59091
Positively Dependent [4,5)   = 46145
Positively Dependent [5,6)   = 34538
Positively Dependent [6,7)   = 22102
Positively Dependent [7,8)   = 12325
Positively Dependent [8,9)   = 5795
Positively Dependent [9,10)  = 1782
Positively Dependent [10,:)  = 190
                rake:    10                 rake:     9 -> Joint Freq:     2, PMI: 10.09113
          snack-food:     7           snack-food:     6 -> Joint Freq:     1, PMI: 10.16012
           diversity:     7            ssangyong:     7 -> Joint Freq:     1, PMI: 10.00597
               tyler:     6              oversee:     8 -> Joint Freq:     1, PMI: 10.02659
         conclusions:     7                carla:     7 -> Joint Freq:     1, PMI: 10.00597
             honesty:     6     washington-based:     7 -> Joint Freq:     1, PMI: 10.16012
           terrorist:     7           satisfying:     6 -> Joint Freq:     1, PMI: 10.16012
           co-author:     8                 soul:     6 -> Joint Freq:     1, PMI: 10.02659
              bakker:     6                 soul:     6 -> Joint Freq:     1, PMI: 10.31427
           taiwanese:     7              mundane:     7 -> Joint Freq:     1, PMI: 10.00597
             greeted:     6          undertaking:     8 -> Joint Freq:     1, PMI: 10.02659
               tramp:     6             sidewalk:     7 -> Joint Freq:     1, PMI: 10.16012
           competent:     7            brilliant:     7 -> Joint Freq:     1, PMI: 10.00597
          instructed:     8               convey:     6 -> Joint Freq:     1, PMI: 10.02659
           dominates:     6                ninth:     7 -> Joint Freq:     1, PMI: 10.16012
              trendy:     6            parallels:     8 -> Joint Freq:     1, PMI: 10.02659
             novello:     6              novello:     6 -> Joint Freq:     1, PMI: 10.31427
              uptick:     7               uptick:     7 -> Joint Freq:     1, PMI: 10.00597
           delegates:     6                  aba:     6 -> Joint Freq:     1, PMI: 10.31427
             trudeau:     7               punish:     7 -> Joint Freq:     1, PMI: 10.00597
         probability:     6               albany:     6 -> Joint Freq:     1, PMI: 10.31427
               wedge:     6          procurement:     7 -> Joint Freq:     1, PMI: 10.16012
         handicapped:     6        architectural:     8 -> Joint Freq:     1, PMI: 10.02659
               outer:     6          connections:     6 -> Joint Freq:     1, PMI: 10.31427
          underscore:     6            rewarding:     7 -> Joint Freq:     1, PMI: 10.16012
             crossed:     8                alvin:     6 -> Joint Freq:     1, PMI: 10.02659
              misses:     6           tumultuous:     8 -> Joint Freq:     1, PMI: 10.02659
             workout:     6                sweat:     8 -> Joint Freq:     1, PMI: 10.02659
              picket:     6                vicar:     7 -> Joint Freq:     1, PMI: 10.16012
              greene:     7                 hint:     7 -> Joint Freq:     1, PMI: 10.00597
               osaka:     7               bloody:     7 -> Joint Freq:     1, PMI: 10.00597
