
Processing d = 2694 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5146
Negatively Dependent [-1,0)  = 91278
Independent = 1106237826
Positively Dependent (0,1)   = 216159
Positively Dependent [1,2)   = 186684
Positively Dependent [2,3)   = 154523
Positively Dependent [3,4)   = 132557
Positively Dependent [4,5)   = 115661
Positively Dependent [5,6)   = 98408
Positively Dependent [6,7)   = 76142
Positively Dependent [7,8)   = 52109
Positively Dependent [8,9)   = 32119
Positively Dependent [9,10)  = 16313
Positively Dependent [10,:)  = 10339
