
Processing d = 764 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5420
Negatively Dependent [-1,0)  = 91224
Independent = 1106239746
Positively Dependent (0,1)   = 213759
Positively Dependent [1,2)   = 187187
Positively Dependent [2,3)   = 154613
Positively Dependent [3,4)   = 131970
Positively Dependent [4,5)   = 116669
Positively Dependent [5,6)   = 97651
Positively Dependent [6,7)   = 75704
Positively Dependent [7,8)   = 52169
Positively Dependent [8,9)   = 31972
Positively Dependent [9,10)  = 16572
Positively Dependent [10,:)  = 10598
