
Processing d = 123 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 38
Negatively Dependent [-2,-1) = 5655
Negatively Dependent [-1,0)  = 90591
Independent = 1106244169
Positively Dependent (0,1)   = 211905
Positively Dependent [1,2)   = 186675
Positively Dependent [2,3)   = 154362
Positively Dependent [3,4)   = 131958
Positively Dependent [4,5)   = 115773
Positively Dependent [5,6)   = 96874
Positively Dependent [6,7)   = 75442
Positively Dependent [7,8)   = 52007
Positively Dependent [8,9)   = 32403
Positively Dependent [9,10)  = 16652
Positively Dependent [10,:)  = 10780
