
Processing d = 2422 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5137
Negatively Dependent [-1,0)  = 91290
Independent = 1106238088
Positively Dependent (0,1)   = 215072
Positively Dependent [1,2)   = 187652
Positively Dependent [2,3)   = 154206
Positively Dependent [3,4)   = 132321
Positively Dependent [4,5)   = 116000
Positively Dependent [5,6)   = 98120
Positively Dependent [6,7)   = 76019
Positively Dependent [7,8)   = 52497
Positively Dependent [8,9)   = 32072
Positively Dependent [9,10)  = 16609
Positively Dependent [10,:)  = 10188
