
Processing d = 1381 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5263
Negatively Dependent [-1,0)  = 91095
Independent = 1106238939
Positively Dependent (0,1)   = 214858
Positively Dependent [1,2)   = 187476
Positively Dependent [2,3)   = 153968
Positively Dependent [3,4)   = 132228
Positively Dependent [4,5)   = 116512
Positively Dependent [5,6)   = 97836
Positively Dependent [6,7)   = 75811
Positively Dependent [7,8)   = 52385
Positively Dependent [8,9)   = 32136
Positively Dependent [9,10)  = 16273
Positively Dependent [10,:)  = 10491
