
Processing d = 649 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5513
Negatively Dependent [-1,0)  = 91072
Independent = 1106239726
Positively Dependent (0,1)   = 213675
Positively Dependent [1,2)   = 187441
Positively Dependent [2,3)   = 154324
Positively Dependent [3,4)   = 132279
Positively Dependent [4,5)   = 116105
Positively Dependent [5,6)   = 98165
Positively Dependent [6,7)   = 75835
Positively Dependent [7,8)   = 52492
Positively Dependent [8,9)   = 31800
Positively Dependent [9,10)  = 16333
Positively Dependent [10,:)  = 10497
