
Processing d = 1878 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5253
Negatively Dependent [-1,0)  = 91163
Independent = 1106238761
Positively Dependent (0,1)   = 215055
Positively Dependent [1,2)   = 187020
Positively Dependent [2,3)   = 153628
Positively Dependent [3,4)   = 132678
Positively Dependent [4,5)   = 116159
Positively Dependent [5,6)   = 98479
Positively Dependent [6,7)   = 75783
Positively Dependent [7,8)   = 52578
Positively Dependent [8,9)   = 31996
Positively Dependent [9,10)  = 16389
Positively Dependent [10,:)  = 10322
