
Processing d = 374 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 38
Negatively Dependent [-2,-1) = 5547
Negatively Dependent [-1,0)  = 90793
Independent = 1106242108
Positively Dependent (0,1)   = 212699
Positively Dependent [1,2)   = 186955
Positively Dependent [2,3)   = 154005
Positively Dependent [3,4)   = 131670
Positively Dependent [4,5)   = 116158
Positively Dependent [5,6)   = 97848
Positively Dependent [6,7)   = 75538
Positively Dependent [7,8)   = 52507
Positively Dependent [8,9)   = 32088
Positively Dependent [9,10)  = 16615
Positively Dependent [10,:)  = 10715
