
Processing d = 1724 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 5254
Negatively Dependent [-1,0)  = 91207
Independent = 1106238205
Positively Dependent (0,1)   = 215345
Positively Dependent [1,2)   = 187072
Positively Dependent [2,3)   = 154029
Positively Dependent [3,4)   = 132201
Positively Dependent [4,5)   = 116285
Positively Dependent [5,6)   = 98790
Positively Dependent [6,7)   = 76041
Positively Dependent [7,8)   = 52199
Positively Dependent [8,9)   = 31853
Positively Dependent [9,10)  = 16397
Positively Dependent [10,:)  = 10399
