
Processing d = 1491 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5320
Negatively Dependent [-1,0)  = 91528
Independent = 1106237963
Positively Dependent (0,1)   = 214307
Positively Dependent [1,2)   = 187172
Positively Dependent [2,3)   = 155140
Positively Dependent [3,4)   = 132844
Positively Dependent [4,5)   = 116244
Positively Dependent [5,6)   = 97825
Positively Dependent [6,7)   = 75938
Positively Dependent [7,8)   = 52142
Positively Dependent [8,9)   = 31659
Positively Dependent [9,10)  = 16637
Positively Dependent [10,:)  = 10545
