
Processing d = 733 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5354
Negatively Dependent [-1,0)  = 90915
Independent = 1106240806
Positively Dependent (0,1)   = 213854
Positively Dependent [1,2)   = 186909
Positively Dependent [2,3)   = 153816
Positively Dependent [3,4)   = 132427
Positively Dependent [4,5)   = 115591
Positively Dependent [5,6)   = 98353
Positively Dependent [6,7)   = 75789
Positively Dependent [7,8)   = 52241
Positively Dependent [8,9)   = 32096
Positively Dependent [9,10)  = 16647
Positively Dependent [10,:)  = 10466
