
Processing d = 2011 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5206
Negatively Dependent [-1,0)  = 91557
Independent = 1106237562
Positively Dependent (0,1)   = 214825
Positively Dependent [1,2)   = 187230
Positively Dependent [2,3)   = 154719
Positively Dependent [3,4)   = 132244
Positively Dependent [4,5)   = 116448
Positively Dependent [5,6)   = 98383
Positively Dependent [6,7)   = 75896
Positively Dependent [7,8)   = 52462
Positively Dependent [8,9)   = 31872
Positively Dependent [9,10)  = 16597
Positively Dependent [10,:)  = 10260
