
Processing d = 1317 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5342
Negatively Dependent [-1,0)  = 91394
Independent = 1106238554
Positively Dependent (0,1)   = 214603
Positively Dependent [1,2)   = 186907
Positively Dependent [2,3)   = 153831
Positively Dependent [3,4)   = 132746
Positively Dependent [4,5)   = 116382
Positively Dependent [5,6)   = 98011
Positively Dependent [6,7)   = 75965
Positively Dependent [7,8)   = 52374
Positively Dependent [8,9)   = 32195
Positively Dependent [9,10)  = 16469
Positively Dependent [10,:)  = 10490
