
Processing d = 2827 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5124
Negatively Dependent [-1,0)  = 91061
Independent = 1106237952
Positively Dependent (0,1)   = 215684
Positively Dependent [1,2)   = 187165
Positively Dependent [2,3)   = 154053
Positively Dependent [3,4)   = 131964
Positively Dependent [4,5)   = 116501
Positively Dependent [5,6)   = 98386
Positively Dependent [6,7)   = 76001
Positively Dependent [7,8)   = 52548
Positively Dependent [8,9)   = 32074
Positively Dependent [9,10)  = 16627
Positively Dependent [10,:)  = 10126
