
Processing d = 1914 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5194
Negatively Dependent [-1,0)  = 91292
Independent = 1106238739
Positively Dependent (0,1)   = 214908
Positively Dependent [1,2)   = 187370
Positively Dependent [2,3)   = 154689
Positively Dependent [3,4)   = 131345
Positively Dependent [4,5)   = 116114
Positively Dependent [5,6)   = 98165
Positively Dependent [6,7)   = 75857
Positively Dependent [7,8)   = 52501
Positively Dependent [8,9)   = 32279
Positively Dependent [9,10)  = 16387
Positively Dependent [10,:)  = 10427
