
Processing d = 2361 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5307
Negatively Dependent [-1,0)  = 90863
Independent = 1106238383
Positively Dependent (0,1)   = 215360
Positively Dependent [1,2)   = 187315
Positively Dependent [2,3)   = 153179
Positively Dependent [3,4)   = 132148
Positively Dependent [4,5)   = 116755
Positively Dependent [5,6)   = 98772
Positively Dependent [6,7)   = 76031
Positively Dependent [7,8)   = 52230
Positively Dependent [8,9)   = 32151
Positively Dependent [9,10)  = 16404
Positively Dependent [10,:)  = 10361
