
Processing d = 1320 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5290
Negatively Dependent [-1,0)  = 90916
Independent = 1106238816
Positively Dependent (0,1)   = 214893
Positively Dependent [1,2)   = 187024
Positively Dependent [2,3)   = 153917
Positively Dependent [3,4)   = 132429
Positively Dependent [4,5)   = 116602
Positively Dependent [5,6)   = 98350
Positively Dependent [6,7)   = 75852
Positively Dependent [7,8)   = 52198
Positively Dependent [8,9)   = 32155
Positively Dependent [9,10)  = 16435
Positively Dependent [10,:)  = 10386
