
Processing d = 39 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 2733
Negatively Dependent [-1,0)  = 42341
Independent = 99514036
Positively Dependent (0,1)   = 100960
Positively Dependent [1,2)   = 86910
Positively Dependent [2,3)   = 70737
Positively Dependent [3,4)   = 59117
Positively Dependent [4,5)   = 46534
Positively Dependent [5,6)   = 34285
Positively Dependent [6,7)   = 22191
Positively Dependent [7,8)   = 12299
Positively Dependent [8,9)   = 5737
Positively Dependent [9,10)  = 1919
Positively Dependent [10,:)  = 180
            calloway:     7             calloway:     6 -> Joint Freq:     1, PMI: 10.16010
             regatta:     7               gitano:     6 -> Joint Freq:     1, PMI: 10.16010
              gitano:     7              regatta:     6 -> Joint Freq:     1, PMI: 10.16010
           whichever:     6              oversee:     8 -> Joint Freq:     1, PMI: 10.02657
            warranty:     7               garage:     6 -> Joint Freq:     1, PMI: 10.16010
             reveals:     6          recognizing:     8 -> Joint Freq:     1, PMI: 10.02657
               sheep:     7               rooted:     6 -> Joint Freq:     1, PMI: 10.16010
                 cat:     8               modify:     6 -> Joint Freq:     1, PMI: 10.02657
               tramp:     6               silent:     8 -> Joint Freq:     1, PMI: 10.02657
              lovely:     8                hangs:     6 -> Joint Freq:     1, PMI: 10.02657
             pullout:     6                troop:     8 -> Joint Freq:     1, PMI: 10.02657
              briefs:     7           incredible:     6 -> Joint Freq:     1, PMI: 10.16010
             faculty:     7                  lab:     7 -> Joint Freq:     1, PMI: 10.00595
            occasion:     8             educated:     6 -> Joint Freq:     1, PMI: 10.02657
            murdered:     8              crushed:     6 -> Joint Freq:     1, PMI: 10.02657
                pigs:     7          measurement:     6 -> Joint Freq:     1, PMI: 10.16010
               hangs:     6                  pie:     8 -> Joint Freq:     1, PMI: 10.02657
             surgeon:     7              surgeon:     7 -> Joint Freq:     1, PMI: 10.00595
                 hut:     6           permitting:     8 -> Joint Freq:     1, PMI: 10.02657
           delegates:     6           disclosing:     6 -> Joint Freq:     1, PMI: 10.31425
               blind:     7              fanfare:     7 -> Joint Freq:     1, PMI: 10.00595
             condemn:     6           punishment:     8 -> Joint Freq:     1, PMI: 10.02657
           narcotics:     6               albany:     6 -> Joint Freq:     1, PMI: 10.31425
             wilfred:     7              wilfred:     7 -> Joint Freq:     1, PMI: 10.00595
             locally:     7           standpoint:     7 -> Joint Freq:     1, PMI: 10.00595
