
Processing d = 2087 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5130
Negatively Dependent [-1,0)  = 91343
Independent = 1106238216
Positively Dependent (0,1)   = 214641
Positively Dependent [1,2)   = 187424
Positively Dependent [2,3)   = 154233
Positively Dependent [3,4)   = 132368
Positively Dependent [4,5)   = 116970
Positively Dependent [5,6)   = 97987
Positively Dependent [6,7)   = 75810
Positively Dependent [7,8)   = 52320
Positively Dependent [8,9)   = 31918
Positively Dependent [9,10)  = 16499
Positively Dependent [10,:)  = 10407
