
Processing d = 2790 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5166
Negatively Dependent [-1,0)  = 91625
Independent = 1106237169
Positively Dependent (0,1)   = 215196
Positively Dependent [1,2)   = 187222
Positively Dependent [2,3)   = 154148
Positively Dependent [3,4)   = 132704
Positively Dependent [4,5)   = 117265
Positively Dependent [5,6)   = 98003
Positively Dependent [6,7)   = 75963
Positively Dependent [7,8)   = 52228
Positively Dependent [8,9)   = 31727
Positively Dependent [9,10)  = 16319
Positively Dependent [10,:)  = 10532
