
Processing d = 349 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 31
Negatively Dependent [-2,-1) = 5523
Negatively Dependent [-1,0)  = 90826
Independent = 1106242333
Positively Dependent (0,1)   = 212279
Positively Dependent [1,2)   = 187105
Positively Dependent [2,3)   = 153807
Positively Dependent [3,4)   = 131841
Positively Dependent [4,5)   = 116204
Positively Dependent [5,6)   = 97143
Positively Dependent [6,7)   = 75729
Positively Dependent [7,8)   = 52683
Positively Dependent [8,9)   = 32563
Positively Dependent [9,10)  = 16540
Positively Dependent [10,:)  = 10677
