
Processing d = 139 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5585
Negatively Dependent [-1,0)  = 90833
Independent = 1106244076
Positively Dependent (0,1)   = 211618
Positively Dependent [1,2)   = 185893
Positively Dependent [2,3)   = 154139
Positively Dependent [3,4)   = 132304
Positively Dependent [4,5)   = 115615
Positively Dependent [5,6)   = 97626
Positively Dependent [6,7)   = 75449
Positively Dependent [7,8)   = 52232
Positively Dependent [8,9)   = 32370
Positively Dependent [9,10)  = 16755
Positively Dependent [10,:)  = 10760
