
Processing d = 1669 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5268
Negatively Dependent [-1,0)  = 91008
Independent = 1106238390
Positively Dependent (0,1)   = 214876
Positively Dependent [1,2)   = 186615
Positively Dependent [2,3)   = 154789
Positively Dependent [3,4)   = 132039
Positively Dependent [4,5)   = 116934
Positively Dependent [5,6)   = 98118
Positively Dependent [6,7)   = 75882
Positively Dependent [7,8)   = 52547
Positively Dependent [8,9)   = 31904
Positively Dependent [9,10)  = 16536
Positively Dependent [10,:)  = 10352
