
Processing d = 2148 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5221
Negatively Dependent [-1,0)  = 91173
Independent = 1106238220
Positively Dependent (0,1)   = 215267
Positively Dependent [1,2)   = 186661
Positively Dependent [2,3)   = 153913
Positively Dependent [3,4)   = 132309
Positively Dependent [4,5)   = 116937
Positively Dependent [5,6)   = 98740
Positively Dependent [6,7)   = 75763
Positively Dependent [7,8)   = 52472
Positively Dependent [8,9)   = 31871
Positively Dependent [9,10)  = 16327
Positively Dependent [10,:)  = 10393
