
Processing d = 566 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5366
Negatively Dependent [-1,0)  = 90449
Independent = 1106241122
Positively Dependent (0,1)   = 213676
Positively Dependent [1,2)   = 187041
Positively Dependent [2,3)   = 154263
Positively Dependent [3,4)   = 132348
Positively Dependent [4,5)   = 115933
Positively Dependent [5,6)   = 97610
Positively Dependent [6,7)   = 75667
Positively Dependent [7,8)   = 52366
Positively Dependent [8,9)   = 32321
Positively Dependent [9,10)  = 16498
Positively Dependent [10,:)  = 10600
