
Processing d = 1206 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5405
Negatively Dependent [-1,0)  = 91274
Independent = 1106239300
Positively Dependent (0,1)   = 214242
Positively Dependent [1,2)   = 187464
Positively Dependent [2,3)   = 153941
Positively Dependent [3,4)   = 131371
Positively Dependent [4,5)   = 116574
Positively Dependent [5,6)   = 98375
Positively Dependent [6,7)   = 75439
Positively Dependent [7,8)   = 52516
Positively Dependent [8,9)   = 32251
Positively Dependent [9,10)  = 16483
Positively Dependent [10,:)  = 10622
