
Processing d = 172 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5628
Negatively Dependent [-1,0)  = 90354
Independent = 1106244341
Positively Dependent (0,1)   = 211784
Positively Dependent [1,2)   = 186888
Positively Dependent [2,3)   = 153882
Positively Dependent [3,4)   = 132063
Positively Dependent [4,5)   = 116350
Positively Dependent [5,6)   = 97469
Positively Dependent [6,7)   = 75479
Positively Dependent [7,8)   = 51791
Positively Dependent [8,9)   = 31866
Positively Dependent [9,10)  = 16583
Positively Dependent [10,:)  = 10777
