
Processing d = 2904 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5096
Negatively Dependent [-1,0)  = 91372
Independent = 1106237902
Positively Dependent (0,1)   = 215096
Positively Dependent [1,2)   = 187585
Positively Dependent [2,3)   = 153769
Positively Dependent [3,4)   = 132128
Positively Dependent [4,5)   = 116082
Positively Dependent [5,6)   = 98652
Positively Dependent [6,7)   = 76048
Positively Dependent [7,8)   = 52696
Positively Dependent [8,9)   = 31824
Positively Dependent [9,10)  = 16587
Positively Dependent [10,:)  = 10422
