
Processing d = 2793 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5248
Negatively Dependent [-1,0)  = 91033
Independent = 1106237509
Positively Dependent (0,1)   = 215524
Positively Dependent [1,2)   = 186977
Positively Dependent [2,3)   = 154173
Positively Dependent [3,4)   = 132753
Positively Dependent [4,5)   = 116718
Positively Dependent [5,6)   = 98154
Positively Dependent [6,7)   = 76079
Positively Dependent [7,8)   = 52359
Positively Dependent [8,9)   = 31897
Positively Dependent [9,10)  = 16473
Positively Dependent [10,:)  = 10364
