
Processing d = 831 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5368
Negatively Dependent [-1,0)  = 91341
Independent = 1106239725
Positively Dependent (0,1)   = 214168
Positively Dependent [1,2)   = 186996
Positively Dependent [2,3)   = 154327
Positively Dependent [3,4)   = 132550
Positively Dependent [4,5)   = 116065
Positively Dependent [5,6)   = 97759
Positively Dependent [6,7)   = 75216
Positively Dependent [7,8)   = 52303
Positively Dependent [8,9)   = 32296
Positively Dependent [9,10)  = 16535
Positively Dependent [10,:)  = 10616
