
Processing d = 1945 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5298
Negatively Dependent [-1,0)  = 91403
Independent = 1106237600
Positively Dependent (0,1)   = 215164
Positively Dependent [1,2)   = 187224
Positively Dependent [2,3)   = 154268
Positively Dependent [3,4)   = 132197
Positively Dependent [4,5)   = 116484
Positively Dependent [5,6)   = 97840
Positively Dependent [6,7)   = 76399
Positively Dependent [7,8)   = 52306
Positively Dependent [8,9)   = 32252
Positively Dependent [9,10)  = 16558
Positively Dependent [10,:)  = 10268
