
Processing d = 359 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 43
Negatively Dependent [-2,-1) = 5578
Negatively Dependent [-1,0)  = 90535
Independent = 1106242384
Positively Dependent (0,1)   = 213094
Positively Dependent [1,2)   = 187066
Positively Dependent [2,3)   = 153494
Positively Dependent [3,4)   = 132166
Positively Dependent [4,5)   = 115286
Positively Dependent [5,6)   = 97872
Positively Dependent [6,7)   = 75656
Positively Dependent [7,8)   = 52263
Positively Dependent [8,9)   = 32289
Positively Dependent [9,10)  = 16704
Positively Dependent [10,:)  = 10854
