
Processing d = 351 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5569
Negatively Dependent [-1,0)  = 90913
Independent = 1106241968
Positively Dependent (0,1)   = 212584
Positively Dependent [1,2)   = 187041
Positively Dependent [2,3)   = 153676
Positively Dependent [3,4)   = 131800
Positively Dependent [4,5)   = 116490
Positively Dependent [5,6)   = 97531
Positively Dependent [6,7)   = 75354
Positively Dependent [7,8)   = 52570
Positively Dependent [8,9)   = 32347
Positively Dependent [9,10)  = 16707
Positively Dependent [10,:)  = 10709
