
Processing d = 1351 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5312
Negatively Dependent [-1,0)  = 91088
Independent = 1106239104
Positively Dependent (0,1)   = 214626
Positively Dependent [1,2)   = 187233
Positively Dependent [2,3)   = 154322
Positively Dependent [3,4)   = 132191
Positively Dependent [4,5)   = 116232
Positively Dependent [5,6)   = 98210
Positively Dependent [6,7)   = 75646
Positively Dependent [7,8)   = 52179
Positively Dependent [8,9)   = 32124
Positively Dependent [9,10)  = 16619
Positively Dependent [10,:)  = 10377
