
Processing d = 2698 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5233
Negatively Dependent [-1,0)  = 91195
Independent = 1106238281
Positively Dependent (0,1)   = 215252
Positively Dependent [1,2)   = 186832
Positively Dependent [2,3)   = 153822
Positively Dependent [3,4)   = 132538
Positively Dependent [4,5)   = 116745
Positively Dependent [5,6)   = 98364
Positively Dependent [6,7)   = 75793
Positively Dependent [7,8)   = 52481
Positively Dependent [8,9)   = 32149
Positively Dependent [9,10)  = 16279
Positively Dependent [10,:)  = 10298
