
Processing d = 167 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5641
Negatively Dependent [-1,0)  = 90684
Independent = 1106243985
Positively Dependent (0,1)   = 211441
Positively Dependent [1,2)   = 187184
Positively Dependent [2,3)   = 154297
Positively Dependent [3,4)   = 132310
Positively Dependent [4,5)   = 115245
Positively Dependent [5,6)   = 97402
Positively Dependent [6,7)   = 75020
Positively Dependent [7,8)   = 52456
Positively Dependent [8,9)   = 32050
Positively Dependent [9,10)  = 16668
Positively Dependent [10,:)  = 10876
