
Processing d = 708 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5426
Negatively Dependent [-1,0)  = 91139
Independent = 1106239962
Positively Dependent (0,1)   = 213348
Positively Dependent [1,2)   = 187005
Positively Dependent [2,3)   = 153956
Positively Dependent [3,4)   = 132730
Positively Dependent [4,5)   = 116515
Positively Dependent [5,6)   = 97846
Positively Dependent [6,7)   = 75843
Positively Dependent [7,8)   = 52299
Positively Dependent [8,9)   = 32124
Positively Dependent [9,10)  = 16431
Positively Dependent [10,:)  = 10634
