
Processing d = 908 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5405
Negatively Dependent [-1,0)  = 90928
Independent = 1106239634
Positively Dependent (0,1)   = 214289
Positively Dependent [1,2)   = 187086
Positively Dependent [2,3)   = 154121
Positively Dependent [3,4)   = 132247
Positively Dependent [4,5)   = 115793
Positively Dependent [5,6)   = 98391
Positively Dependent [6,7)   = 75561
Positively Dependent [7,8)   = 52635
Positively Dependent [8,9)   = 31969
Positively Dependent [9,10)  = 16647
Positively Dependent [10,:)  = 10566
