
Processing d = 240 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5650
Negatively Dependent [-1,0)  = 90452
Independent = 1106243212
Positively Dependent (0,1)   = 212456
Positively Dependent [1,2)   = 186269
Positively Dependent [2,3)   = 154856
Positively Dependent [3,4)   = 132043
Positively Dependent [4,5)   = 115952
Positively Dependent [5,6)   = 97241
Positively Dependent [6,7)   = 75027
Positively Dependent [7,8)   = 52676
Positively Dependent [8,9)   = 32044
Positively Dependent [9,10)  = 16813
Positively Dependent [10,:)  = 10567
