
Processing d = 1718 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5150
Negatively Dependent [-1,0)  = 91058
Independent = 1106238545
Positively Dependent (0,1)   = 215181
Positively Dependent [1,2)   = 187775
Positively Dependent [2,3)   = 154310
Positively Dependent [3,4)   = 131606
Positively Dependent [4,5)   = 116184
Positively Dependent [5,6)   = 98055
Positively Dependent [6,7)   = 76000
Positively Dependent [7,8)   = 52541
Positively Dependent [8,9)   = 31975
Positively Dependent [9,10)  = 16528
Positively Dependent [10,:)  = 10357
