
Processing d = 1450 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5332
Negatively Dependent [-1,0)  = 91509
Independent = 1106239389
Positively Dependent (0,1)   = 214727
Positively Dependent [1,2)   = 186711
Positively Dependent [2,3)   = 153995
Positively Dependent [3,4)   = 131452
Positively Dependent [4,5)   = 116732
Positively Dependent [5,6)   = 98044
Positively Dependent [6,7)   = 75995
Positively Dependent [7,8)   = 52363
Positively Dependent [8,9)   = 32099
Positively Dependent [9,10)  = 16527
Positively Dependent [10,:)  = 10391
