
Processing d = 61 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 2752
Negatively Dependent [-1,0)  = 42368
Independent = 99513097
Positively Dependent (0,1)   = 101352
Positively Dependent [1,2)   = 87559
Positively Dependent [2,3)   = 70564
Positively Dependent [3,4)   = 59369
Positively Dependent [4,5)   = 46603
Positively Dependent [5,6)   = 34207
Positively Dependent [6,7)   = 22109
Positively Dependent [7,8)   = 12232
Positively Dependent [8,9)   = 5749
Positively Dependent [9,10)  = 1859
Positively Dependent [10,:)  = 157
              shirts:     8               cluett:     6 -> Joint Freq:     1, PMI: 10.02655
        hydro-quebec:     9         hydro-quebec:     8 -> Joint Freq:     2, PMI: 10.31423
           ssangyong:     7            ssangyong:     6 -> Joint Freq:     1, PMI: 10.16008
               shame:     7              smokers:     7 -> Joint Freq:     1, PMI: 10.00593
          money-fund:     6   dollar-denominated:     8 -> Joint Freq:     1, PMI: 10.02655
            patience:     6            addresses:     6 -> Joint Freq:     1, PMI: 10.31423
               carla:     7           negotiator:     7 -> Joint Freq:     1, PMI: 10.00593
                neat:     6              vendors:     6 -> Joint Freq:     1, PMI: 10.31423
            implicit:     7                sheep:     7 -> Joint Freq:     1, PMI: 10.00593
            diplomat:     6          40-year-old:     7 -> Joint Freq:     1, PMI: 10.16008
         frustrating:     7                shame:     7 -> Joint Freq:     1, PMI: 10.00593
           peninsula:     6             sidewalk:     7 -> Joint Freq:     1, PMI: 10.16008
           restricts:     6                tired:     8 -> Joint Freq:     1, PMI: 10.02655
         unpublished:     7                ninth:     7 -> Joint Freq:     1, PMI: 10.00593
              honest:     8           confronted:     6 -> Joint Freq:     1, PMI: 10.02655
     instrumentation:     6                  lab:     7 -> Joint Freq:     1, PMI: 10.16008
               reich:     6           meaningful:     8 -> Joint Freq:     1, PMI: 10.02655
               prone:     6           permitting:     8 -> Joint Freq:     1, PMI: 10.02655
          emigration:     6            certified:     7 -> Joint Freq:     1, PMI: 10.16008
              vinson:     8                  lsi:     6 -> Joint Freq:     1, PMI: 10.02655
             pickens:     7              pickens:     7 -> Joint Freq:     1, PMI: 10.00593
             olympic:     6                 slew:     6 -> Joint Freq:     1, PMI: 10.31423
             mothers:     8         market-share:     6 -> Joint Freq:     1, PMI: 10.02655
             ancient:     8              sounded:     6 -> Joint Freq:     1, PMI: 10.02655
          disappears:     7                pulls:     7 -> Joint Freq:     1, PMI: 10.00593
            premises:     7             premises:     7 -> Joint Freq:     1, PMI: 10.00593
        environments:     6              sliding:     8 -> Joint Freq:     1, PMI: 10.02655
                dial:     7              shaping:     7 -> Joint Freq:     1, PMI: 10.00593
           contrasts:     7             decisive:     6 -> Joint Freq:     1, PMI: 10.16008
