
Processing d = 547 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 35
Negatively Dependent [-2,-1) = 5478
Negatively Dependent [-1,0)  = 90938
Independent = 1106240544
Positively Dependent (0,1)   = 213630
Positively Dependent [1,2)   = 186882
Positively Dependent [2,3)   = 154731
Positively Dependent [3,4)   = 132230
Positively Dependent [4,5)   = 116044
Positively Dependent [5,6)   = 97868
Positively Dependent [6,7)   = 75412
Positively Dependent [7,8)   = 52344
Positively Dependent [8,9)   = 32011
Positively Dependent [9,10)  = 16544
Positively Dependent [10,:)  = 10593
